"export-world data (NetLogo 6.1.1)"
"PSO_NL_Template.nlogo"
"12/22/2020 18:16:50:052 +0100"

"RANDOM STATE"
"0 0 -1727483681 460 0.0016748534258607826 false -74462544 1661328970 -788082555 693329807 -1142863555 -429576327 -2065311808 1261480751 14974250 1743143483 -1217962065 -280999123 1709881875 842268444 1990512593 -248341242 -1448524928 905380893 309531338 857507359 504493060 1193813160 1026875273 1972806978 -571626392 328730824 -119510087 1928806857 485142437 211697518 -1740248716 -1272045239 -276101188 -41095482 2012484634 441401712 -561800245 -203620764 -847538042 65812404 2099223025 -139198450 1076382266 1136274945 1901410697 -1706462061 25069906 -1843588407 -1979050989 952188433 -647271640 47653291 265179414 -2020908789 -1598825311 -1410287026 -202613347 966814421 1642953630 -1267913113 -2030605743 1387237963 -1577694586 -1496337733 -773193352 -1670888842 293903868 1962572392 -1220799668 -89654370 -1691612345 -1484206044 -1155226890 701854638 -1800270383 1828253609 1502870701 1025197020 -1935982767 839909763 162861841 -1106636750 1220216735 421029109 936734882 807156854 963863252 -613907077 -391218419 -319095424 -1165929993 -1302000316 -1362069961 2042067398 1253703802 -809491207 1491124241 -331217876 -1061135963 266545201 -1967035084 785041979 2102715068 -1382377239 -2035208758 1340458516 805583843 1084681682 -1167006489 1614854445 -1312481322 -660027048 -1311531237 1249364447 -791264172 -1763489477 2113886504 1857613765 328779295 -506596198 -1308099669 1630607419 -1805750602 1322952946 1859332346 742137351 1865684822 1753914645 -1870743278 509828837 495034666 1729401110 1618595443 -2111874219 1227615677 650273193 1380141403 1888825121 68943401 -172683126 388596340 343934272 1710419638 -777044113 208786371 704142304 1162769662 1717511535 -1140846096 1057565973 978298642 662689137 -974990969 2018411655 691909848 -122776975 2085631133 -1588179457 -391367605 -1933887131 1853276458 -269124965 -32222511 1053123499 456817335 -653848829 -285145765 759996123 755128102 1220953031 -2047201667 -1908196095 -262396405 1703533445 -834046761 -1477974906 -446904043 -1470672795 -1056368819 -266126714 -1188373237 -1280976929 -2042705800 417766928 2001426026 -194466257 2071418253 -87779909 -467668346 -1686745668 529930880 1743169202 331938553 68368197 1501023680 -750520830 -2030557103 379904690 -754006087 623262759 -1873266362 -1854956134 -1309317850 1046735714 289987545 1819917821 -1014067406 1083889224 629574611 64285469 -1638655022 358482143 -234695809 -506403268 1769040943 897431940 1698221922 -467526632 -857094228 678153389 678443005 954506322 -485235435 -276113403 519671240 -1426950332 901708070 1336111509 -639091473 -1292931692 -1326350599 -676930579 -1186435056 489091806 2144866505 679232229 -603016883 -1412418479 -1346673210 -1283766468 1158297870 2044758354 -1885425483 -1161916281 -1643795565 1268048534 308914927 1158433648 -1927268858 827461176 2066538661 1967768276 -624493757 -1106885355 -156231733 -148682743 224261535 -1401144517 435292313 1008026364 1019427155 1017829907 275310611 -1990444435 366044068 -1159954901 -1555308949 262928751 -80790480 -498150538 -1623261886 1099780942 -502453416 1270216732 -1586400464 37057125 -1432146296 -1331537381 1202381114 -656997 417416799 -819188355 1640343301 1782078977 -225440215 -1179420491 670661284 -506892161 188137833 1314928201 266068993 674359364 1645170178 -548655507 1264206379 -285633259 628673220 826496365 -276502389 703635283 2140947418 -1665913934 -1568170244 270932593 -1176767110 974909601 -569243616 1537136920 757614042 2052921488 -566739794 -1666887902 1187789910 15159517 1401736019 476153523 1427829671 -938335545 1859742891 -490014706 -1182378221 -2129815465 -816220033 -643646570 -592796321 1757522911 -262544609 -1193780147 -113901241 -1471683035 -842238671 -1592967720 -944185115 -1528207796 1188241161 1711738696 458154172 -372563807 -2141146341 859612190 2041194729 -1921649527 1459861013 -1734389971 -1971939366 -1061472675 -1116290251 -848293867 719511242 1014545754 -1633918368 -1559887315 -1870903811 612934974 1604056627 1053310447 283098641 100260322 946967847 -1435822970 -1781911666 -2042176273 -843437556 477742543 -1009587363 -1042008941 -1401215981 -480776031 453122293 1132938945 1944508058 -1095651551 -1745381939 -1748010634 -909762880 -859868356 1685655056 -467816115 -716222122 888067064 37279509 -1070239380 462324558 350485972 -1081289375 1545791 12678629 1955524728 486461486 -512025799 697706401 1711226225 168037532 1309949470 -1928083920 1831869020 734001235 917257727 477523526 -242357335 5972281 157210221 2064733463 -1296216718 697076363 -776324965 1510329419 -181439228 36138620 -2085238662 1366533635 -1549509828 1679357099 -444520182 -1978642051 -1199191282 -882606567 162708133 -1013055694 1979376087 -221688767 1315840742 1829271166 -1679088994 -1069112092 -632427255 -514725256 1214547654 1280283718 817494174 -1466804650 -474550397 -1125034216 -1247907705 433997371 1862485959 -1935531907 -175109228 -195023277 618198619 1637542066 475814522 -1227811150 844330287 -536152168 -1415559272 -695597126 -517801645 -597839435 512253848 -1528614998 1014092441 -1317992786 1656019858 1532274179 -336955075 1465410383 -323602970 -645920909 -2103283684 -1256118945 -756200214 1899519979 1278282600 -1867978402 1144762745 -1114636578 1286524736 1505364033 -1723690319 1861595260 93810747 1243063322 -299364578 -1849414446 -1131712810 1263627407 78540460 -239900158 -1855932617 -804718955 -1577756428 1877970441 126772765 1111047549 677121462 -832240697 -388972965 -110993209 -1871211165 996414550 -950220952 1224230894 806625467 1813130690 427753779 -2122028936 -1841167064 2005744888 1492498812 1686648300 -1830100474 -1377707140 2027500149 -1946898958 627772530 -1369139102 227892510 -693302779 -1236329722 -405094876 941606167 1947796180 -54410605 776527796 -1442059777 -2060237394 -1909459823 1193197453 -1074149343 799529711 -955155275 1315250114 -1278892162 -428871068 -1089128471 1927508394 -947240664 -772696528 698816278 1911500447 312988452 -888492811 1346989579 -1113260003 -1811508800 -44908222 -1565503283 -194113752 324926848 645712371 -1850636204 -1278203371 -764314020 38393374 -355016559 1302573262 -1223768586 554850037 -88241829 -2084031513 -1726352897 -256944060 -413223513 -862881469 -2080765488 -2084054808 482360333 -571249411 -171053574 -1709322102 -1536510443 -1092217206 -1927933612 912172414 610928251 1266794202 1098773367 -210894588 -816335093 1985385645 -131136094 -1629787096 1320339262 512189935 -1222765285 -1896441991 1285029134 -1640197130 517607527 -1165656223 -598950374 1897102802 1679083996 -320732446 -662955467 -1745604679 1087005614 -365567195 67228742 -142634302 -188242648 94231618 -954157357 -839834742 -1222970891 1731045062 1474576940 -495541414 -91373589 2120828141 -648250904 -1912421825 1895195855 2003593920 1436881304 -1696314875 1955517617 2120676226 -1038602119 -1528174117 -683219848 -833526884 -1136775117 1000583290 -69081392 1078802427 1197813294 729314911 -2004394496 556434941 -2131545717 1158582951 376970507"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","constraint","constraints","constraint_handling_method","fitness_function","global-best-val","global-best-x","global-best-y","highlight-mode","iterations","max-x","max-y","particle-inertia","particle-speed-limit","path-to-load","path-to-save","personal-confidence","population-size","swarm-confidence","trails-mode","true-best-patch"
"-100","100","-100","100","0","nobody","30","""NEITHER""","-1","""Constraint 2""","true","""Penalty Method""","""Example function""","0","100","100","""Best found""","0","100","100","0.66","5","""filename.txt""","""filename.txt""","1","30","0.8","""None""","{patch -64 0}"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","vx","vy","personal-best-val","personal-best-x","personal-best-y"
"0","75","179","-62.83985957429294","-62.967920163898754","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.37858031795082564","0.8495176846425455","0.6024042877463245","-62.83985957429294","-62.967920163898754"
"1","95","274","-54.86425965826793","-39.804050332375674","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1184208566532807","0.1257155337653019","0.810712366507519","-54.86425965826793","-39.804050332375674"
"2","45","288","68.53077634788986","-62.44466730668795","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.5780800246177213","0.36063531541237565","0.5964845599187331","68.53077634788986","-62.44466730668795"
"3","55","164","-53.84396182612661","38.15973889163595","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6670931567298897","1.6156235758841673","0.8253976542995987","-53.84396182612661","38.15973889163595"
"4","135","104","-78.66932265441108","-25.104288516375732","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.6307595337788587","1.3599733691960065","0.8244340875229386","-78.66932265441108","-25.104288516375732"
"5","15","23","-87.05901934827467","14.596029441574288","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0799607514318301","0.2519207847593464","0.8300103800204328","-87.05901934827467","14.596029441574288"
"6","15","92","-74.75082655765372","-12.469812549396238","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6041730309483461","0.94462027464661","0.8754542343308171","-74.75082655765372","-12.469812549396238"
"7","115","125","71.81662789207493","-38.655480125561205","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.23085216660671118","1.4299835498528402","0.7737197699043641","71.81662789207493","-38.655480125561205"
"8","85","43","-64.9759926964469","33.409892475805805","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1719264951641064","-1.0382383802732318","0.8275901379340775","-64.9759926964469","33.409892475805805"
"9","125","211","-51.91966667108467","55.58010974087435","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6017508636653301","1.5458933710240226","0.6943158971682224","-51.91966667108467","55.58010974087435"
"10","105","226","-18.886599605181473","-67.5047228848399","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5796267455905706","1.858478049861291","0.6226054791025456","-18.886599605181473","-67.5047228848399"
"11","75","222","-75.77010102861317","-29.775875760374078","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.9672943763629197","-0.34134392547579856","0.8116662333476121","-75.77010102861317","-29.775875760374078"
"12","65","356","-48.80912337971416","63.59690333978412","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6334362318588609","-0.3794446210124597","0.6237387417233954","-48.80912337971416","63.59690333978412"
"13","55","238","83.52679448332324","13.799280149666572","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5089251759287693","0.3222731597046486","0.8426012509494594","83.52679448332324","13.799280149666572"
"14","135","348","-47.243716486768406","-77.14339724430955","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9439987973490429","0.47342619684803106","0.481281340538044","-47.243716486768406","-77.14339724430955"
"15","65","163","58.490846149263035","-67.61284623813947","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9146131175861397","0.2229172621099506","0.5622344093382582","58.490846149263035","-67.61284623813947"
"16","15","284","-73.17477709013032","32.312729111359886","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.126096817947327","0.7358987207904188","0.8106723839301904","-73.17477709013032","32.312729111359886"
"17","35","54","56.51448621967961","-41.95211472506543","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.1417804639290763","0.06519649741766086","0.7930623013611919","56.51448621967961","-41.95211472506543"
"18","35","148","-32.059745566326185","-54.79550829637192","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.5858212864846148","-1.402782894124215","0.7369460207184939","-32.059745566326185","-54.79550829637192"
"19","15","13","80.18038591057478","21.190365679390624","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0371203485236302","-0.97408866758856","0.8360249419214192","80.18038591057478","21.190365679390624"
"20","95","357","-5.757797278277607","-75.55819427605462","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.28532416598047144","0.7031088800128007","0.5371928020403072","-5.757797278277607","-75.55819427605462"
"21","125","74","-73.64153054348922","9.728753436803046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.2874341887088872","3.731972145012961","0.8819821076251124","-73.64153054348922","9.728753436803046"
"22","115","29","-84.32434093154217","-29.969633768690414","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.042463184944542674","0.523754405888829","0.7860344144347835","-84.32434093154217","-29.969633768690414"
"23","115","90","87.99401664502955","23.96999098132487","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.4002442227274285","-0.09214929213113263","0.7982759705336416","87.99401664502955","23.96999098132487"
"24","55","273","-43.432026357446","-67.49387280573944","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.5324236663168239","0.4331408422682706","0.6034566445805447","-43.432026357446","-67.49387280573944"
"25","135","30","51.031757444377575","47.29279373002569","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6326915068459296","0.3584684408846427","0.770460878582292","51.031757444377575","47.29279373002569"
"26","105","28","32.71199096758869","79.38020378403357","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6520416611382408","0.050575612880803034","0.4788688945095953","32.71199096758869","79.38020378403357"
"27","65","253","91.91783971720892","0.6099072319607046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.8530185158347048","0.0016748534258607826","0.8301342864490651","91.91783971720892","0.6099072319607046"
"28","25","121","-65.96926515905866","4.8914760503218275","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.36264450108795165","-0.6425307635452655","0.9104725105099111","-65.96926515905866","4.8914760503218275"
"29","15","2","-50.22288871505402","-74.87695599133738","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.7646130770048245","-0.03874753719852601","0.4997023131196844","-50.22288871505402","-74.87695599133738"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","val"
"-40","99","15","""""","9.9","-0.03405296720419751"
"-39","99","15","""""","9.9","-0.025283070790715845"
"-38","99","15","""""","9.9","-0.0167350809440181"
"-37","99","15","""""","9.9","-0.008409006486113535"
"-36","99","15","""""","9.9","-3.048561187420362E-4"
"-35","99","15","""""","9.9","0.007577361585213188"
"-34","99","15","""""","9.9","0.015237638190185782"
"-33","99","15","""""","9.9","0.02267596540625144"
"-32","99","15","""""","9.9","0.029892335097309097"
"-31","99","15","""""","9.9","0.03688673928910974"
"-30","99","15","""""","9.9","0.043659170177126644"
"-29","99","15","""""","9.9","0.05020962013425748"
"-28","99","15","""""","9.9","0.05653808171835059"
"-27","99","15","""""","9.9","0.06264454767955069"
"-26","99","15","""""","9.9","0.06852901096745234"
"-25","99","15","""""","9.9","0.0741914647380589"
"-24","99","15","""""","9.9","0.07963190236053597"
"-23","99","15","""""","9.9","0.08485031742375569"
"-22","99","15","""""","9.9","0.08984670374262356"
"-21","99","15","""""","9.9","0.09462105536418242"
"-20","99","15","""""","9.9","0.0991733665734872"
"-19","99","15","""""","9.9","0.10350363189924515"
"-18","99","15","""""","9.9","0.10761184611921498"
"-17","99","15","""""","9.9","0.11149800426536086"
"-16","99","15","""""","9.9","0.11516210162875523"
"-15","99","15","""""","9.9","0.11860413376422578"
"-14","99","15","""""","9.9","0.12182409649474249"
"-13","99","15","""""","9.9","0.12482198591553971"
"-12","99","15","""""","9.9","0.12759779839796978"
"-11","99","15","""""","9.9","0.13015153059308418"
"-10","99","15","""""","9.9","0.13248317943493818"
"-9","99","15","""""","9.9","0.13459274214361688"
"-8","99","15","""""","9.9","0.13648021622797862"
"-7","99","15","""""","9.9","0.13814559948811328"
"-6","99","15","""""","9.9","0.13958889001751346"
"-5","99","15","""""","9.9","0.1408100862049559"
"-4","99","15","""""","9.9","0.14180918673609144"
"-3","99","15","""""","9.9","0.1425861905947426"
"-2","99","15","""""","9.9","0.1431410970639059"
"-1","99","15","""""","9.9","0.14347390572645963"
"0","99","15","""""","9.9","0.14358461646557558"
"1","99","15","""""","9.9","0.1434732294648342"
"2","99","15","""""","9.9","0.14313974520804365"
"3","99","15","""""","9.9","0.14258416447876202"
"4","99","15","""""","9.9","0.1418064883595244"
"5","99","15","""""","9.9","0.14080671823077412"
"6","99","15","""""","9.9","0.13958485576950108"
"7","99","15","""""","9.9","0.138140902947586"
"8","99","15","""""","9.9","0.13647486202985482"
"9","99","15","""""","9.9","0.13458673557184375"
"10","99","15","""""","9.9","0.13247652641727678"
"11","99","15","""""","9.9","0.13014423769525985"
"12","99","15","""""","9.9","0.1275898728171921"
"13","99","15","""""","9.9","0.12481343547340006"
"14","99","15","""""","9.9","0.121814929629495"
"15","99","15","""""","9.9","0.11859435952245966"
"16","99","15","""""","9.9","0.11515172965646708"
"17","99","15","""""","9.9","0.11148704479843516"
"18","99","15","""""","9.9","0.10760030997332232"
"19","99","15","""""","9.9","0.10349153045916883"
"20","99","15","""""","9.9","0.09916071178188747"
"21","99","15","""""","9.9","0.09460785970981087"
"22","99","15","""""","9.9","0.08983298024799784"
"23","99","15","""""","9.9","0.08483607963230806"
"24","99","15","""""","9.9","0.07961716432324781"
"25","99","15","""""","9.9","0.0741762409995936"
"26","99","15","""""","9.9","0.06851331655180176"
"27","99","15","""""","9.9","0.06262839807520826"
"28","99","15","""""","9.9","0.05652149286302613"
"29","99","15","""""","9.9","0.0501926083991483"
"30","99","15","""""","9.9","0.04364175235076148"
"31","99","15","""""","9.9","0.036868932560780276"
"32","99","15","""""","9.9","0.02987415704010643"
"33","99","15","""""","9.9","0.022657433959723444"
"34","99","15","""""","9.9","0.015218771642632661"
"35","99","15","""""","9.9","0.007558178555639755"
"36","99","15","""""","9.9","-3.24336699001726E-4"
"37","99","15","""""","9.9","-0.008428765392078597"
"38","99","15","""""","9.9","-0.016755098676033864"
"39","99","15","""""","9.9","-0.025303327593697633"
"40","99","15","""""","9.9","-0.034073443087126426"
"41","99","15","""""","9.9","-0.043065436006543084"
"42","99","15","""""","9.9","-0.052279297119365964"
"43","99","15","""""","9.9","-0.06171501711932048"
"44","99","15","""""","9.9","-0.07137258663562313"
"45","99","15","""""","9.9","-0.08125199624222976"
"46","99","15","""""","9.9","-0.09135323646713728"
"47","99","15","""""","9.9","-0.10167629780173223"
"48","99","15","""""","9.9","-0.11222117071017382"
"49","99","15","""""","9.9","-0.12298784563880533"
"50","99","15","""""","9.9","-0.1339763130255815"
"51","99","15","""""","9.9","-0.14518656330950622"
"52","99","15","""""","9.9","-0.15661858694006742"
"53","99","15","""""","9.9","-0.16827237438666248"
"54","99","15","""""","9.9","-0.18014791614800352"
"55","99","15","""""","9.9","-0.19224520276149423"
"56","99","15","""""","9.9","-0.20456422481256847"
"57","99","15","""""","9.9","-0.21710497294398104"
"58","99","15","""""","9.9","-0.22986743786504213"
"59","99","15","""""","9.9","-0.24285161036078667"
"60","99","15","""""","9.9","-0.25605748130106737"
"61","99","15","""""","9.9","-0.2694850416495663"
"62","99","15","""""","9.9","-0.2831342824727111"
"63","99","15","""""","9.9","-0.29700519494849287"
"64","99","15","""""","9.9","-0.3110977703751721"
"65","99","15","""""","9.9","-0.32541200017986494"
"66","99","15","""""","9.9","-0.33994787592700554"
"67","99","15","""""","9.9","-0.3547053893266696"
"68","99","15","""""","9.9","-0.3696845322427553"
"69","99","15","""""","9.9","-0.38488529670101457"
"70","99","15","""""","9.9","-0.4003076748969201"
"71","99","15","""""","9.9","-0.41595165920336985"
"72","99","15","""""","9.9","-0.43181724217821216"
"73","99","15","""""","9.9","-0.4479044165715914"
"74","99","15","""""","9.9","-0.4642131753331026"
"75","99","15","""""","9.9","-0.4807435116187488"
"76","99","15","""""","9.9","-0.49749541879769565"
"77","99","15","""""","9.9","-0.5144688904588155"
"78","99","15","""""","9.9","-0.5316639204170136"
"79","99","15","""""","9.9","-0.5490805027193328"
"80","99","15","""""","9.9","-0.5667186316508281"
"81","99","15","""""","9.9","-0.584578301740207"
"82","99","15","""""","9.9","-0.6026595077652278"
"83","99","15","""""","9.9","-0.6209622447578548"
"84","99","15","""""","9.9","-0.6394865080091606"
"85","99","15","""""","9.9","-0.6582322930739728"
"86","99","15","""""","9.9","-0.6771995957752611"
"87","99","15","""""","9.9","-0.6963884122082603"
"88","99","15","""""","9.9","-0.7157987387443223"
"89","99","15","""""","9.9","-0.7354305720344992"
"90","99","15","""""","9.9","-0.7552839090128457"
"91","99","15","""""","9.9","-0.7753587468994471"
"92","99","15","""""","9.9","-0.7956550832031617"
"93","99","15","""""","9.9","-0.8161729157240796"
"94","99","15","""""","9.9","-0.836912242555693"
"95","99","15","""""","9.9","-0.8578730620867788"
"96","99","15","""""","9.9","-0.8790553730029881"
"97","99","15","""""","9.9","-0.9004591742881431"
"98","99","15","""""","9.9","-0.9220844652252402"
"99","99","15","""""","9.9","-0.9439312453971582"
"100","99","15","""""","9.9","-0.9659995146870686"
"-100","98","15","""""","9.9","-0.9323419638273427"
"-99","98","15","""""","9.9","-0.9102730182758068"
"-98","98","15","""""","9.9","-0.888425562509652"
"-97","98","15","""""","9.9","-0.8667995973124364"
"-96","98","15","""""","9.9","-0.845395123766695"
"-95","98","15","""""","9.9","-0.8242121432528712"
"-94","98","15","""""","9.9","-0.8032506574479547"
"-93","98","15","""""","9.9","-0.7825106683238261"
"-92","98","15","""""","9.9","-0.761992178145312"
"-91","98","15","""""","9.9","-0.7416951894679479"
"-90","98","15","""""","9.9","-0.7216197051354585"
"-89","98","15","""""","9.9","-0.7017657282769488"
"-88","98","15","""""","9.9","-0.682133262303819"
"-87","98","15","""""","9.9","-0.6627223109063948"
"-86","98","15","""""","9.9","-0.6435328780502876"
"-85","98","15","""""","9.9","-0.6245649679724806"
"-84","98","15","""""","9.9","-0.6058185851771464"
"-83","98","15","""""","9.9","-0.587293734431203"
"-82","98","15","""""","9.9","-0.568990420759609"
"-81","98","15","""""","9.9","-0.5509086494404045"
"-80","98","15","""""","9.9","-0.5330484259995025"
"-79","98","15","""""","9.9","-0.5154097562052351"
"-78","98","15","""""","9.9","-0.4979926460626617"
"-77","98","15","""""","9.9","-0.4807971018076418"
"-76","98","15","""""","9.9","-0.46382312990068153"
"-75","98","15","""""","9.9","-0.44707073702055755"
"-74","98","15","""""","9.9","-0.43053993005772606"
"-73","98","15","""""","9.9","-0.4142307161075231"
"-72","98","15","""""","9.9","-0.39814310246316165"
"-71","98","15","""""","9.9","-0.3822770966085347"
"-70","98","15","""""","9.9","-0.366632706210829"
"-69","98","15","""""","9.9","-0.35120993911295906"
"-68","98","15","""""","9.9","-0.3360088033258266"
"-67","98","15","""""","9.9","-0.3210293070204153"
"-66","98","15","""""","9.9","-0.30627145851972637"
"-65","98","15","""""","9.9","-0.2917352662905657"
"-64","98","15","""""","9.9","-0.2774207389351864"
"-63","98","15","""""","9.9","-0.263327885182802"
"-62","98","15","""""","9.9","-0.2494567138809693"
"-61","98","15","""""","9.9","-0.2358072339868583"
"-60","98","15","""""","9.9","-0.22237945455841263"
"-59","98","15","""""","9.9","-0.209173384745409"
"-58","98","15","""""","9.9","-0.19618903378042968"
"-57","98","15","""""","9.9","-0.18342641096974865"
"-56","98","15","""""","9.9","-0.1708855256841498"
"-55","98","15","""""","9.9","-0.15856638734967718"
"-54","98","15","""""","9.9","-0.14646900543833377"
"-53","98","15","""""","9.9","-0.13459338945873303"
"-52","98","15","""""","9.9","-0.12293954894671599"
"-51","98","15","""""","9.9","-0.11150749345593916"
"-50","98","15","""""","9.9","-0.10029723254844802"
"-49","98","15","""""","9.9","-0.08930877578523833"
"-48","98","15","""""","9.9","-0.0785421327168224"
"-47","98","15","""""","9.9","-0.06799731287380276"
"-46","98","15","""""","9.9","-0.05767432575746764"
"-45","98","15","""""","9.9","-0.047573180830412676"
"-44","98","15","""""","9.9","-0.03769388750720448"
"-43","98","15","""""","9.9","-0.02803645514508818"
"-42","98","15","""""","9.9","-0.018600893034753402"
"-41","98","15","""""","9.9","-0.009387210391165496"
"-40","98","15","""""","9.9","-3.9541634447148866E-4"
"-39","98","15","""""","9.9","0.008374480069010287"
"-38","98","15","""""","9.9","0.01692246991570795"
"-37","98","15","""""","9.9","0.025248544373612514"
"-36","98","15","""""","9.9","0.03335269474098401"
"-35","98","15","""""","9.9","0.04123491244493924"
"-34","98","15","""""","9.9","0.0488951890499118"
"-33","98","15","""""","9.9","0.05633351626597749"
"-32","98","15","""""","9.9","0.06354988595703515"
"-31","98","15","""""","9.9","0.0705442901488357"
"-30","98","15","""""","9.9","0.07731672103685269"
"-29","98","15","""""","9.9","0.08386717099398344"
"-28","98","15","""""","9.9","0.09019563257807664"
"-27","98","15","""""","9.9","0.09630209853927663"
"-26","98","15","""""","9.9","0.10218656182717836"
"-25","98","15","""""","9.9","0.10784901559778486"
"-24","98","15","""""","9.9","0.1132894532202619"
"-23","98","15","""""","9.9","0.11850786828348163"
"-22","98","15","""""","9.9","0.12350425460234953"
"-21","98","15","""""","9.9","0.12827860622390844"
"-20","98","15","""""","9.9","0.13283091743321318"
"-19","98","15","""""","9.9","0.1371611827589711"
"-18","98","15","""""","9.9","0.14126939697894103"
"-17","98","15","""""","9.9","0.14515555512508693"
"-16","98","15","""""","9.9","0.14881965248848117"
"-15","98","15","""""","9.9","0.15226168462395176"
"-14","98","15","""""","9.9","0.15548164735446846"
"-13","98","15","""""","9.9","0.15847953677526566"
"-12","98","15","""""","9.9","0.1612553492576958"
"-11","98","15","""""","9.9","0.16380908145281015"
"-10","98","15","""""","9.9","0.1661407302946641"
"-9","98","15","""""","9.9","0.16825029300334282"
"-8","98","15","""""","9.9","0.17013776708770462"
"-7","98","15","""""","9.9","0.17180315034783933"
"-6","98","15","""""","9.9","0.1732464408772395"
"-5","98","15","""""","9.9","0.17446763706468182"
"-4","98","15","""""","9.9","0.1754667375958175"
"-3","98","15","""""","9.9","0.17624374145446864"
"-2","98","15","""""","9.9","0.17679864792363187"
"-1","98","15","""""","9.9","0.17713145658618568"
"0","98","15","""""","9.9","0.17724216732530162"
"1","98","15","""""","9.9","0.1771307803245602"
"2","98","15","""""","9.9","0.1767972960677696"
"3","98","15","""""","9.9","0.17624171533848804"
"4","98","15","""""","9.9","0.17546403921925036"
"5","98","15","""""","9.9","0.17446426909050017"
"6","98","15","""""","9.9","0.17324240662922713"
"7","98","15","""""","9.9","0.171798453807312"
"8","98","15","""""","9.9","0.17013241288958075"
"9","98","15","""""","9.9","0.1682442864315697"
"10","98","15","""""","9.9","0.16613407727700283"
"11","98","15","""""","9.9","0.1638017885549859"
"12","98","15","""""","9.9","0.1612474236769182"
"13","98","15","""""","9.9","0.15847098633312612"
"14","98","15","""""","9.9","0.15547248048922105"
"15","98","15","""""","9.9","0.1522519103821857"
"16","98","15","""""","9.9","0.14880928051619308"
"17","98","15","""""","9.9","0.14514459565816112"
"18","98","15","""""","9.9","0.14125786083304837"
"19","98","15","""""","9.9","0.13714908131889475"
"20","98","15","""""","9.9","0.1328182626416135"
"21","98","15","""""","9.9","0.12826541056953683"
"22","98","15","""""","9.9","0.1234905311077238"
"23","98","15","""""","9.9","0.11849363049203411"
"24","98","15","""""","9.9","0.11327471518297375"
"25","98","15","""""","9.9","0.10783379185931959"
"26","98","15","""""","9.9","0.10217086741152781"
"27","98","15","""""","9.9","0.0962859489349343"
"28","98","15","""""","9.9","0.09017904372275215"
"29","98","15","""""","9.9","0.08385015925887435"
"30","98","15","""""","9.9","0.07729930321048753"
"31","98","15","""""","9.9","0.07052648342050633"
"32","98","15","""""","9.9","0.06353170789983248"
"33","98","15","""""","9.9","0.05631498481944941"
"34","98","15","""""","9.9","0.04887632250235871"
"35","98","15","""""","9.9","0.04121572941536572"
"36","98","15","""""","9.9","0.033333214160724406"
"37","98","15","""""","9.9","0.025228785467647424"
"38","98","15","""""","9.9","0.016902452183692185"
"39","98","15","""""","9.9","0.008354223266028499"
"40","98","15","""""","9.9","-4.1589222740037735E-4"
"41","98","15","""""","9.9","-0.009407885146817008"
"42","98","15","""""","9.9","-0.018621746259639915"
"43","98","15","""""","9.9","-0.02805746625959432"
"44","98","15","""""","9.9","-0.03771503577589708"
"45","98","15","""""","9.9","-0.04759444538250368"
"46","98","15","""""","9.9","-0.057695685607411396"
"47","98","15","""""","9.9","-0.06801874694200616"
"48","98","15","""""","9.9","-0.07856361985044799"
"49","98","15","""""","9.9","-0.0893302947790793"
"50","98","15","""""","9.9","-0.10031876216585561"
"51","98","15","""""","9.9","-0.11152901244978033"
"52","98","15","""""","9.9","-0.12296103608034156"
"53","98","15","""""","9.9","-0.1346148235269364"
